CIL,Regio,Insula,Civico,Strada,ID DOMUS,Stanza,Luogo ,Tipo,Testo originario,Traduzione ITA,Traduzione ENG,Descrizione,Altre fonti,Link fonte,Bibliografia,LINK IMMAGINE,LINK WIKICOMMONS,ATTRIBUTIONS
3494,VI,14,36,,VI.14.36,,Bar di Salvius,graffito,,,"In one bar, a picture depicts two men playing dice. One shouts, “Six!” while his opponent holds up two fingers and says, “No, that’s not a ‘three’; it’s a ‘two’”. By the door of the bar, another picture shows a short man driving a group of men out. Above his head are the words, “Go on, get out of here! You have been fighting!”",,,,,,,
3494,VI,14,36,,VI.14.36,,Bar di Salvius,graffito,,,Whoever wants to serve themselves can go on an drink from the sea.,,,,,,,
3498,VI,14,37,,VI.14.37,,Falegnameria di Potitus,graffito,,,"What a lot of tricks you use to deceive, innkeeper. You sell water but drink unmixed wine",,,,,,,
1520,VI,14,43,,VI.14.43,,Bordello,graffito,,,"Blondie has taught me to hate dark-haired girls. I shall hat them, if I can, but I wouldn’t mind loving them. Pompeian Venus Fisica wrote this.",,,,,,,
4637,VI,15,6,,VI.15.6,,Casa di Caesius Valens e Herennius Nardus,graffito,,,Rufus loves Cornelia Hele,,,,,,,
6842,VI,16,15,,VI.16.15,Atrio,Casa di Pinarius,graffito,,,"If anyone does not believe in Venus, they should gaze at my girl friend",,,,,,,
2060,VII,,,,VII,,Casa dell'atrio tetrastilo,graffito,,,Romula hung out here with Staphylus.,,,,,,,
1714,VII,1,40,strada degli  Augustales,VII.1.40,Peristilio,Casa Caesius Blandus; nel peristilio della casa di Marte e Venere,graffito,,,It took 640 paces to walk back and forth between here and there ten times,,,,,,,
1645,VII,6,35,Vico dei Soprastanti ,VII.6.35,,Bordello di Venere,graffito,,,May Love burn in some lonely mountains whoever wants to rape my girl friend!,,,,,,,
3117,VII,2,18,vicolo del Panattiere,VII.2.18,,Casa dei Vibii,graffito,,,Atimetus got me pregnant,,,,,,,
3131,VII,2,18,vicolo del Panattiere,VII.2.18,,Casa dei Vibii,graffito,,,Figulus loves Idaia,,,,,,,
1679,VII,2,44,strada degli  Augustales,VII.2.44,,Bar di Hedone (o Colepius),graffito,,,"Hedone says, “You can get a drink here for only one coin. You can drink better wine for two coins. You can drink Falernian for four coins.”",,,,,,,
3061,VII,2,48,,VII.2.48,,Casa di Caprasius Primus,graffito,,,"I don’t want to sell my husband, not for all the gold in the world",,,,,,,
4783,VII,7,5,,VII.7.5,,Casa dei Calpurnii,graffito,,,Crescens is sweet and charming,,,,,,,
2048,VII,9,,via dell'Abbondanza ,VII.9,,Edificio Eumachia,graffito,,,Secundus likes to screw boys.,,,,,,,
2175,VII,12,18-20,,VII.12.18-20,,Lupanare,graffito,,,I screwed a lot of girls here.,,,,,,,
2185,VII,12,18-20,,VII.12.18-20,,Lupanare,graffito,,,"On June 15th, Hermeros screwed here with Phileterus and Caphisus.",,,,,,,
2192,VII,12,18-20,,VII.12.18-20,,Lupanare,graffito,,,"Sollemnes, you screw well!",,,,,,,
2145,VII,12,35,Vico d’ Eumachia,VII.12.35,,Bordello?,graffito,,,"Gaius Valerius Venustus, soldier of the 1st praetorian cohort, in the century of Rufus, screwer of women",,,,,,,
2146,VII,12,35,Vico d’ Eumachia,VII.12.35,,Bordello?,graffito,,,Vibius Restitutus slept here alone and missed his darling Urbana,,,,,,,
2163,VII,12,35,Vico d’ Eumachia,VII.12.35,,Bordello?,graffito,,,"The warmest hello to Saenecio Fortunaus, wherever he may go.",,,,,,,
4838,VII,15,11-12,,VII.15.11-12,,Casa di Verus,graffito,,,Secundus says hello to his friends.,tra le due porte,,,,,,
2457,VIII,,,,,Corridoio,Teatro,graffito,,,"Methe, slave of Cominia, from Atella, loves Chrestus. May Pompeian Venus be dear to both of them and may they always live in harmony.",a sinistra della porta,,,,,,
64,VIII,,,,,,Strada dei teatri,graffito,,,A copper pot went missing from my shop. Anyone who returns it to me will be given 65 bronze coins (sestertii). 20 more will be given for information leading to the capture of the thief.,,,,,,,
1751,VIII,1,,,VIII.1,,Porta Marina,graffito,,,"If anyone sits here, let him read this first of all: if anyone wants a screw, he should look for Attice; she costs 4 sestertii.",sopra una panchina,,,,,,
1797,VIII,2,,,VIII.2,,Basilica,graffito,,,No young buck is complete until he has fallen in love,,,,,,,
1808,VIII,2,,,VIII.2,,Basilica,graffito,,,Auge loves Allotenus,,,,,,,
1811,VIII,2,,,VIII.2,,Basilica,graffito,,,A small problem gets larger if you ignore it,,,,,,,
1812,VIII,2,,,VIII.2,,Basilica,graffito,,,Caesius faithfully loves M[…name lost],,,,,,,
1816,VIII,2,,,VIII.2,,Basilica,graffito,,,"Epaphra, you are bald!",,,,,,,
1820,VIII,2,,,VIII.2,,Basilica,graffito,,,"Chie, I hope your hemorrhoids rub together so much that they hurt worse than when they every have before!",,,,,,,
1826,VIII,2,,,VIII.2,,Basilica,graffito,,,Phileros is a eunuch!,,,,,,,
1837,VIII,2,,,VIII.2,,Basilica,graffito,,,"If you are able, but not willing, why do you put off our joy and kindle hope and tell me always to come back tomorrow. So, force me to die since you force me to live without you. Your gift will be to stop torturing me. Certainly, hope returns to the lover what it has once snatched away.",,,,,,,
1842,VIII,2,,,VIII.2,,Basilica,graffito,,,Gaius Pumidius Dipilus was here on October 3rd 78 BC.,,,,,,,
1863,VIII,2,,,VIII.2,,Basilica,graffito,,,Take hold of your servant girl whenever you want to; it’s your right,,,,,,,
1864,VIII,2,,,VIII.2,,Basilica,graffito,,,Samius to Cornelius: go hang yourself!,,,,,,,
1881,VIII,2,,,VIII.2,,Basilica,graffito,,,Virgula to her friend Tertius: you are disgusting!,,,,,,,
1882,VIII,2,,,VIII.2,,Basilica,graffito,,,The one who buggers a fire burns his penis,,,,,,,
1904,VIII,2,,,VIII.2,,Basilica,graffito,,,"O walls, you have held up so much tedious graffiti that I am amazed that you have not already collapsed in ruin.",,,,,,,
1926,VIII,2,,,VIII.2,,Basilica,graffito,,,Epaphra is not good at ball games.,,,,,,,
1928,VIII,2,,,VIII.2,,Basilica,graffito,,,"Love dictates to me as I write and Cupid shows me the way, but may I die if god should wish me to go on without you",,,,,,,
1951,VIII,2,,,VIII.2,,Basilica,graffito,,,"Sarra, you are not being very nice, leaving me all alone like this",,,,,,,
2409a,IX,1,26,,IX.1.26,Atrio,Casa dei Giudei,graffito,,,Stronius Stronnius knows nothing!,,,,,,,
4993,IX,2,18,,IX.2.18,Tablinium,Casa di  Curvius Marcellus e Fabia,graffito,,,Ampliatus Pedania is a thief!,,,,,,,
5112,IX,5,18,,IX.5.18,,Casa di Hercules e Nessus,graffito,,,"Learn this: while I am alive, you, hateful death, are coming.",accanto alla porta,,,,,,
5213,IX,8,3,,IX.8.3,Atrio,Casa del Centenario,graffito,,,"My lusty son, with how many women have you had sexual relations?",,,,,,,
5243,IX,8,3,,IX.8.3,latrina,Casa del Centenario,graffito,,,“Secundus defecated here” three time on one wall.,vicino alla porta di ingresso,,,,,,
5279,IX,8,3,,IX.8.3,,Casa del Centenario,graffito,,,"Once you are dead, you are nothing",interno della casa,,,,,,
5251,IX,8,11,,IX.8.11,Triclinio,Casa,graffito,,,Restitutus has deceived many girls.,,,,,,,
1085,,,,,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/1085%28Paris_isse%29.jpg/80px-1085%28Paris_isse%29.jpg,https://commons.wikimedia.org/wiki/File:1085(Paris_isse).jpg,"By Fer.filol (Own work) [Public domain], via Wikimedia Commons"
1234,,,,,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/1234%28Pupa_bela%29.jpg/120px-1234%28Pupa_bela%29.jpg,https://commons.wikimedia.org/wiki/File:1234(Pupa_bela).jpg,"By Fer.filol (Own work) [Public domain], via Wikimedia Commons"
1326,,,,,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/1326%28Beniuolentibus%29.jpg/120px-1326%28Beniuolentibus%29.jpg,https://commons.wikimedia.org/wiki/File:1326(Beniuolentibus).jpg,"By Fer.filol (Own work) [Public domain], via Wikimedia Commons"
1684,,,,,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/1684%28Zosimus_Victoriae%29.jpg/80px-1684%28Zosimus_Victoriae%29.jpg,https://commons.wikimedia.org/wiki/File:1684(Zosimus_Victoriae).jpg,"By Fer.filol (Own work) [Public domain], via Wikimedia Commons"
1810,,,,,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/1810%28Peregrinus%29.jpg/120px-1810%28Peregrinus%29.jpg,https://commons.wikimedia.org/wiki/File:1810(Peregrinus).jpg,"By Fer.filol (Own work) [Public domain], via Wikimedia Commons"
1969,,,,,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/1969%28Lais_felat%29.jpg/120px-1969%28Lais_felat%29.jpg,https://commons.wikimedia.org/wiki/File:1969(Lais_felat).jpg,"By Fer.filol (Own work) [Public domain], via Wikimedia Commons"
1989,,,,,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/1989%28Venatio%29.jpg/120px-1989%28Venatio%29.jpg,https://commons.wikimedia.org/wiki/File:1989(Venatio).jpg,"By Fer.filol (Own work) [Public domain], via Wikimedia Commons"
2013,,,,,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/2013%28Nicerate%29.jpg/80px-2013%28Nicerate%29.jpg,https://commons.wikimedia.org/wiki/File:2013(Nicerate).jpg,"By Fer.filol (Own work) [Public domain], via Wikimedia Commons"
2487,,,,,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/2487%28Admiror_paries%29.jpg/120px-2487%28Admiror_paries%29.jpg,https://commons.wikimedia.org/wiki/File:2487(Admiror_paries).jpg,"By Fer.filol (Own work) [Public domain], via Wikimedia Commons"
4498,,,,,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/4498%28Thyas_noli_amare%29.jpg/80px-4498%28Thyas_noli_amare%29.jpg,https://commons.wikimedia.org/wiki/File:4498(Thyas_noli_amare).jpg,"By Fer.filol (Own work) [Public domain], via Wikimedia Commons"
4592,,,,,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/4592%28Eutychis_Graeca%29.jpg/120px-4592%28Eutychis_Graeca%29.jpg,https://commons.wikimedia.org/wiki/File:4592(Eutychis_Graeca).jpg,"By Fer.filol (Own work) [Public domain], via Wikimedia Commons"
4776,,,,,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/4776%28Ladicula_fur%29.jpg/120px-4776%28Ladicula_fur%29.jpg,https://commons.wikimedia.org/wiki/File:4776(Ladicula_fur).jpg,"By Fer.filol (Own work) [Public domain], via Wikimedia Commons"
4778,,,,,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/4778%28Cresces_Hispano%29.jpg/120px-4778%28Cresces_Hispano%29.jpg,https://commons.wikimedia.org/wiki/File:4778(Cresces_Hispano).jpg,"By Fer.filol (Own work) [Public domain], via Wikimedia Commons"
4888,,,,,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/4888%28Ligna_procu%29.jpg/80px-4888%28Ligna_procu%29.jpg,https://commons.wikimedia.org/wiki/File:4888(Ligna_procu).jpg,"By Fer.filol (Own work) [Public domain], via Wikimedia Commons"
4976,,,,,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/4976%28Sodoma_Gomora%29.jpg/120px-4976%28Sodoma_Gomora%29.jpg,https://commons.wikimedia.org/wiki/File:4976(Sodoma_Gomora).jpg,"By Fer.filol (Own work) [Public domain], via Wikimedia Commons"
5296,,,,,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/5296%28O_utinam_liceat%29.jpg/120px-5296%28O_utinam_liceat%29.jpg,https://commons.wikimedia.org/wiki/File:5296(O_utinam_liceat).jpg,"By Fer.filol (Own work) [Public domain], via Wikimedia Commons"
8020,,,,,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/8020%28Venustus%29.jpg/120px-8020%28Venustus%29.jpg,https://commons.wikimedia.org/wiki/File:8020(Venustus).jpg,"By Fer.filol (Own work) [Public domain], via Wikimedia Commons"
8055,,,,,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/8055%28Oceanus_-gladiadores-%29.jpg/120px-8055%28Oceanus_-gladiadores-%29.jpg,https://commons.wikimedia.org/wiki/File:8055(Oceanus_-gladiadores-).jpg,"By Fer.filol (Own work) [Public domain], via Wikimedia Commons"
8318,,,,,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/8318%28Montanus_victor%29.jpg/120px-8318%28Montanus_victor%29.jpg,https://commons.wikimedia.org/wiki/File:8318(Montanus_victor).jpg,"By Fer.filol (Own work) [Public domain], via Wikimedia Commons"
8347,,,,,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/8347%28Crescens_dexter_ocellus%29.jpg/120px-8347%28Crescens_dexter_ocellus%29.jpg,https://commons.wikimedia.org/wiki/File:8347(Crescens_dexter_ocellus).jpg,"By Fer.filol (Own work) [Public domain], via Wikimedia Commons"
8820,,,,,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/8820%28Ursa_peperit%29.jpg/120px-8820%28Ursa_peperit%29.jpg,https://commons.wikimedia.org/wiki/File:8820(Ursa_peperit).jpg,"By Fer.filol (Own work) [Public domain], via Wikimedia Commons"
8863,,,,,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/8863%28Nundinae%29.jpg/120px-8863%28Nundinae%29.jpg,https://commons.wikimedia.org/wiki/File:8863(Nundinae).jpg,"By Fer.filol (Own work) [Public domain], via Wikimedia Commons"
9123,,,,,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/9123%28Nihil_durare_potest%29.jpg/120px-9123%28Nihil_durare_potest%29.jpg,https://commons.wikimedia.org/wiki/File:9123(Nihil_durare_potest).jpg,"By Fer.filol (Own work) [Public domain], via Wikimedia Commons"
9143,,,,,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/9143%28Pompeianis_salutem%29.jpg/120px-9143%28Pompeianis_salutem%29.jpg,https://commons.wikimedia.org/wiki/File:9143(Pompeianis_salutem).jpg,"By Fer.filol (Own work) [Public domain], via Wikimedia Commons"
